| Label,Description,Variable,Summary Type,Factor,Weight,Condition
p_srh4_m,Prevalence of srh4: Sample= male,srh4,mean,1,weight,l2died==0& male == 1
p_srh4_f,Prevalence of srh4: Sample= female,srh4,mean,1,weight,l2died==0& male == 0
p_srh4_educ1,Prevalence of srh4: Sample= Educlvl = 1,srh4,mean,1,weight,l2died==0& educ1 == 1
p_srh4_educ2,Prevalence of srh4: Sample= Educlvl = 2,srh4,mean,1,weight,l2died==0& educ2 == 1
p_srh4_educ3,Prevalence of srh4: Sample= Educlvl = 3,srh4,mean,1,weight,l2died==0& educ3 == 1
p_srh4_educ4,Prevalence of srh4: Sample= Educlvl = 4,srh4,mean,1,weight,l2died==0& educ4 == 1
p_srh4_ft,Prevalence of srh4: Sample= Full-time,srh4,mean,1,weight,l2died==0& workcat == 4
p_srh4_pt,Prevalence of srh4: Sample= Part-time,srh4,mean,1,weight,l2died==0& workcat == 3
p_srh5_all,Prevalence of srh5: Sample= all,srh5,mean,1,weight,l2died==0
p_srh5_m,Prevalence of srh5: Sample= male,srh5,mean,1,weight,l2died==0& male == 1
p_srh5_f,Prevalence of srh5: Sample= female,srh5,mean,1,weight,l2died==0& male == 0
p_srh5_educ1,Prevalence of srh5: Sample= Educlvl = 1,srh5,mean,1,weight,l2died==0& educ1 == 1
p_srh5_educ2,Prevalence of srh5: Sample= Educlvl = 2,srh5,mean,1,weight,l2died==0& educ2 == 1
p_srh5_educ3,Prevalence of srh5: Sample= Educlvl = 3,srh5,mean,1,weight,l2died==0& educ3 == 1
p_srh5_educ4,Prevalence of srh5: Sample= Educlvl = 4,srh5,mean,1,weight,l2died==0& educ4 == 1
p_srh5_ft,Prevalence of srh5: Sample= Full-time,srh5,mean,1,weight,l2died==0& workcat == 4
p_srh5_pt,Prevalence of srh5: Sample= Part-time,srh5,mean,1,weight,l2died==0& workcat == 3
p_srh3p_all,Prevalence of srh3p: Sample= all,srh3p,mean,1,weight,l2died==0
p_srh3p_m,Prevalence of srh3p: Sample= male,srh3p,mean,1,weight,l2died==0& male == 1
p_srh3p_f,Prevalence of srh3p: Sample= female,srh3p,mean,1,weight,l2died==0& male == 0
p_srh3p_educ1,Prevalence of srh3p: Sample= Educlvl = 1,srh3p,mean,1,weight,l2died==0& educ1 == 1
p_srh3p_educ2,Prevalence of srh3p: Sample= Educlvl = 2,srh3p,mean,1,weight,l2died==0& educ2 == 1
p_srh3p_educ3,Prevalence of srh3p: Sample= Educlvl = 3,srh3p,mean,1,weight,l2died==0& educ3 == 1
p_srh3p_educ4,Prevalence of srh3p: Sample= Educlvl = 4,srh3p,mean,1,weight,l2died==0& educ4 == 1
p_srh3p_ft,Prevalence of srh3p: Sample= Full-time,srh3p,mean,1,weight,l2died==0& workcat == 4
p_srh3p_pt,Prevalence of srh3p: Sample= Part-time,srh3p,mean,1,weight,l2died==0& workcat == 3
p_srh2l_all,Prevalence of srh2l: Sample= all,srh2l,mean,1,weight,l2died==0
p_srh2l_m,Prevalence of srh2l: Sample= male,srh2l,mean,1,weight,l2died==0& male == 1
p_srh2l_f,Prevalence of srh2l: Sample= female,srh2l,mean,1,weight,l2died==0& male == 0
p_srh2l_educ1,Prevalence of srh2l: Sample= Educlvl = 1,srh2l,mean,1,weight,l2died==0& educ1 == 1
p_srh2l_educ2,Prevalence of srh2l: Sample= Educlvl = 2,srh2l,mean,1,weight,l2died==0& educ2 == 1
p_srh2l_educ3,Prevalence of srh2l: Sample= Educlvl = 3,srh2l,mean,1,weight,l2died==0& educ3 == 1
p_srh2l_educ4,Prevalence of srh2l: Sample= Educlvl = 4,srh2l,mean,1,weight,l2died==0& educ4 == 1
p_srh2l_ft,Prevalence of srh2l: Sample= Full-time,srh2l,mean,1,weight,l2died==0& workcat == 4
p_srh2l_pt,Prevalence of srh2l: Sample= Part-time,srh2l,mean,1,weight,l2died==0& workcat == 3
